id,name,age,height,weight
874,name_374,11,168.0,47.0
875,name_375,18,148.0,71.0
876,name_376,13,177.0,75.0
877,name_377,16,154.0,79.0
878,name_378,18,175.0,44.0
879,name_379,19,146.0,80.0
880,name_380,16,179.0,42.0
881,name_381,13,148.0,48.0
882,name_382,14,154.0,63.0
883,name_383,19,157.0,64.0
884,name_384,17,167.0,50.0
885,name_385,12,148.0,57.0
886,name_386,15,147.0,56.0
887,name_387,15,152.0,80.0
888,name_388,11,149.0,77.0
889,name_389,11,152.0,55.0
890,name_390,20,171.0,76.0
891,name_391,12,177.0,52.0
892,name_392,17,159.0,53.0
893,name_393,13,146.0,80.0
894,name_394,16,175.0,63.0
895,name_395,13,166.0,54.0
896,name_396,19,144.0,41.0
897,name_397,18,175.0,77.0
898,name_398,11,160.0,50.0
899,name_399,18,143.0,43.0
900,name_400,12,158.0,71.0
901,name_401,16,159.0,66.0
902,name_402,18,144.0,43.0
903,name_403,11,177.0,62.0
904,name_404,20,149.0,45.0
905,name_405,19,148.0,52.0
906,name_406,19,149.0,66.0
907,name_407,16,168.0,75.0
908,name_408,13,163.0,48.0
909,name_409,12,157.0,58.0
910,name_410,11,173.0,41.0
911,name_411,16,169.0,76.0
912,name_412,14,144.0,56.0
913,name_413,17,151.0,50.0
914,name_414,15,154.0,58.0
915,name_415,13,172.0,50.0
916,name_416,18,152.0,43.0
917,name_417,15,147.0,57.0
918,name_418,17,172.0,43.0
919,name_419,20,160.0,65.0
920,name_420,17,160.0,56.0
921,name_421,15,146.0,53.0
922,name_422,12,170.0,53.0
923,name_423,14,179.0,67.0
924,name_424,15,153.0,48.0
925,name_425,20,150.0,55.0
926,name_426,11,152.0,47.0
927,name_427,11,166.0,42.0
928,name_428,14,166.0,46.0
929,name_429,18,155.0,63.0
930,name_430,18,145.0,50.0
931,name_431,20,172.0,47.0
932,name_432,16,143.0,72.0
933,name_433,18,163.0,58.0
934,name_434,15,144.0,41.0
935,name_435,18,177.0,46.0
936,name_436,11,169.0,60.0
937,name_437,13,171.0,46.0
938,name_438,14,158.0,46.0
939,name_439,14,145.0,68.0
940,name_440,12,163.0,56.0
941,name_441,13,179.0,46.0
942,name_442,19,173.0,61.0
943,name_443,11,178.0,59.0
944,name_444,15,178.0,53.0
945,name_445,18,174.0,75.0
946,name_446,19,168.0,75.0
947,name_447,13,172.0,43.0
948,name_448,20,169.0,66.0
949,name_449,11,153.0,56.0
950,name_450,11,180.0,73.0
951,name_451,11,144.0,44.0
952,name_452,13,172.0,52.0
953,name_453,11,160.0,52.0
954,name_454,19,167.0,64.0
955,name_455,20,176.0,67.0
956,name_456,17,153.0,63.0
957,name_457,20,173.0,54.0
958,name_458,13,149.0,53.0
959,name_459,20,173.0,50.0
960,name_460,17,171.0,70.0
961,name_461,14,165.0,80.0
962,name_462,11,158.0,80.0
963,name_463,16,174.0,60.0
964,name_464,20,158.0,49.0
965,name_465,18,142.0,78.0
966,name_466,17,156.0,41.0
967,name_467,20,166.0,57.0
968,name_468,11,151.0,42.0
969,name_469,14,175.0,44.0
970,name_470,19,149.0,55.0
971,name_471,13,141.0,57.0
972,name_472,20,163.0,80.0
973,name_473,13,144.0,73.0
974,name_474,19,164.0,59.0
975,name_475,17,170.0,71.0
976,name_476,17,142.0,48.0
977,name_477,18,153.0,49.0
978,name_478,12,152.0,76.0
979,name_479,16,179.0,51.0
980,name_480,15,150.0,80.0
981,name_481,13,154.0,76.0
982,name_482,15,163.0,60.0
983,name_483,18,153.0,52.0
984,name_484,16,172.0,54.0
985,name_485,14,166.0,50.0
986,name_486,13,167.0,61.0
987,name_487,16,145.0,78.0
988,name_488,14,179.0,72.0
989,name_489,20,167.0,52.0
990,name_490,15,161.0,46.0
991,name_491,12,160.0,75.0
992,name_492,19,167.0,72.0
993,name_493,20,148.0,48.0
994,name_494,14,156.0,72.0
995,name_495,19,165.0,69.0
996,name_496,17,154.0,64.0
997,name_497,20,174.0,58.0
998,name_498,17,146.0,63.0
999,name_499,15,159.0,41.0
1000,name_500,17,156.0,77.0
1001,name_1,21,157.0,71.0
1002,name_2,22,155.0,53.0
1003,name_3,21,154.0,59.0
1004,name_4,29,186.0,88.0
1005,name_5,26,193.0,79.0
1006,name_6,30,177.0,86.0
1007,name_7,29,174.0,85.0
1008,name_8,29,195.0,80.0
1009,name_9,21,156.0,64.0
1010,name_10,24,190.0,85.0
1011,name_11,30,166.0,75.0
1012,name_12,22,190.0,74.0
1013,name_13,26,158.0,89.0
1014,name_14,24,197.0,75.0
1015,name_15,23,166.0,84.0
1016,name_16,24,151.0,56.0
1017,name_17,27,197.0,76.0
1018,name_18,24,198.0,77.0
1019,name_19,25,172.0,79.0
1020,name_20,23,157.0,88.0
1021,name_21,23,168.0,54.0
1022,name_22,24,177.0,73.0
1023,name_23,23,184.0,73.0
1024,name_24,28,158.0,68.0
1025,name_25,28,162.0,53.0
1026,name_26,27,196.0,79.0
1027,name_27,29,151.0,71.0
1028,name_28,27,174.0,71.0
1029,name_29,22,161.0,75.0
1030,name_30,25,173.0,84.0
1031,name_31,30,200.0,60.0
1032,name_32,22,161.0,72.0
1033,name_33,30,168.0,82.0
1034,name_34,30,162.0,64.0
1035,name_35,21,159.0,80.0
1036,name_36,23,196.0,83.0
1037,name_37,25,179.0,76.0
1038,name_38,25,168.0,66.0
1039,name_39,29,156.0,52.0
1040,name_40,29,153.0,82.0
1041,name_41,28,181.0,75.0
1042,name_42,24,182.0,62.0
1043,name_43,26,188.0,58.0
1044,name_44,28,154.0,56.0
1045,name_45,25,200.0,72.0
1046,name_46,27,187.0,76.0
1047,name_47,30,198.0,84.0
1048,name_48,24,171.0,87.0
1049,name_49,24,189.0,89.0
1050,name_50,26,185.0,85.0
1051,name_51,23,181.0,64.0
1052,name_52,29,173.0,71.0
1053,name_53,23,196.0,75.0
1054,name_54,24,154.0,57.0
1055,name_55,27,181.0,60.0
1056,name_56,24,194.0,66.0
1057,name_57,24,182.0,54.0
1058,name_58,25,161.0,74.0
1059,name_59,24,193.0,60.0
1060,name_60,27,175.0,73.0
1061,name_61,24,154.0,63.0
1062,name_62,24,189.0,84.0
1063,name_63,29,184.0,85.0
1064,name_64,24,157.0,73.0
1065,name_65,25,173.0,51.0
1066,name_66,27,173.0,56.0
1067,name_67,23,156.0,76.0
1068,name_68,29,163.0,82.0
1069,name_69,22,175.0,88.0
1070,name_70,22,159.0,62.0
1071,name_71,29,182.0,68.0
1072,name_72,24,166.0,73.0
1073,name_73,29,178.0,60.0
1074,name_74,25,190.0,69.0
1075,name_75,30,178.0,81.0
1076,name_76,22,183.0,76.0
1077,name_77,23,176.0,78.0
1078,name_78,29,166.0,89.0
1079,name_79,30,182.0,68.0
1080,name_80,24,162.0,60.0
1081,name_81,26,190.0,67.0
1082,name_82,27,159.0,83.0
1083,name_83,26,175.0,77.0
1084,name_84,29,157.0,57.0
1085,name_85,25,195.0,51.0
1086,name_86,24,187.0,77.0
1087,name_87,21,161.0,87.0
1088,name_88,30,159.0,86.0
1089,name_89,30,151.0,62.0
1090,name_90,24,197.0,74.0
1091,name_91,22,155.0,87.0
1092,name_92,24,195.0,70.0
1093,name_93,28,172.0,83.0
1094,name_94,28,163.0,54.0
1095,name_95,27,200.0,89.0
1096,name_96,29,179.0,58.0
1097,name_97,23,173.0,76.0
1098,name_98,29,176.0,85.0
1099,name_99,29,178.0,60.0
1100,name_100,26,161.0,63.0
1101,name_101,30,182.0,65.0
1102,name_102,30,191.0,56.0
1103,name_103,23,186.0,87.0
1104,name_104,24,157.0,71.0
1105,name_105,22,173.0,75.0
1106,name_106,28,154.0,89.0
1107,name_107,27,160.0,55.0
1108,name_108,30,179.0,88.0
1109,name_109,30,154.0,67.0
1110,name_110,29,200.0,66.0
1111,name_111,30,191.0,52.0
1112,name_112,28,182.0,89.0
1113,name_113,29,176.0,86.0
1114,name_114,30,156.0,78.0
1115,name_115,22,172.0,86.0
1116,name_116,22,156.0,52.0
1117,name_117,30,171.0,64.0
1118,name_118,25,171.0,73.0
1119,name_119,27,176.0,74.0
1120,name_120,25,164.0,56.0
1121,name_121,30,158.0,51.0
1122,name_122,26,198.0,90.0
1123,name_123,22,179.0,73.0
1124,name_124,21,174.0,61.0
1125,name_125,29,181.0,69.0
1126,name_126,25,194.0,89.0
1127,name_127,23,173.0,68.0
1128,name_128,29,197.0,54.0
1129,name_129,27,154.0,64.0
1130,name_130,25,171.0,74.0
1131,name_131,27,188.0,75.0
1132,name_132,29,177.0,90.0
1133,name_133,24,191.0,89.0
1134,name_134,24,198.0,76.0
1135,name_135,24,188.0,80.0
1136,name_136,25,197.0,65.0
1137,name_137,30,193.0,62.0
1138,name_138,30,193.0,67.0
1139,name_139,25,158.0,65.0
1140,name_140,24,188.0,75.0
1141,name_141,28,155.0,57.0
1142,name_142,25,194.0,89.0
1143,name_143,22,152.0,75.0
1144,name_144,30,192.0,65.0
1145,name_145,24,175.0,70.0
1146,name_146,30,174.0,65.0
1147,name_147,25,159.0,71.0
1148,name_148,30,172.0,59.0
1149,name_149,28,153.0,54.0
1150,name_150,23,191.0,67.0
1151,name_151,27,193.0,66.0
1152,name_152,25,196.0,64.0
1153,name_153,30,176.0,85.0
1154,name_154,29,173.0,83.0
1155,name_155,28,165.0,60.0
1156,name_156,23,182.0,65.0
1157,name_157,30,176.0,81.0
1158,name_158,23,154.0,73.0
1159,name_159,27,173.0,66.0
1160,name_160,26,181.0,67.0
1161,name_161,23,153.0,71.0
1162,name_162,24,156.0,73.0
1163,name_163,25,188.0,63.0
1164,name_164,23,172.0,63.0
1165,name_165,23,167.0,88.0
1166,name_166,28,190.0,81.0
1167,name_167,25,194.0,55.0
1168,name_168,29,152.0,74.0
1169,name_169,29,172.0,74.0
1170,name_170,27,180.0,89.0
1171,name_171,21,172.0,89.0
1172,name_172,26,183.0,79.0
1173,name_173,27,157.0,76.0
1174,name_174,29,165.0,88.0
1175,name_175,29,168.0,59.0
1176,name_176,21,181.0,85.0
1177,name_177,26,154.0,80.0
1178,name_178,25,155.0,53.0
1179,name_179,21,159.0,77.0
1180,name_180,28,199.0,68.0
1181,name_181,23,155.0,74.0
1182,name_182,27,177.0,80.0
1183,name_183,21,196.0,69.0
1184,name_184,26,179.0,53.0
1185,name_185,27,155.0,67.0
1186,name_186,29,156.0,89.0
1187,name_187,25,162.0,85.0
1188,name_188,27,179.0,90.0
1189,name_189,23,160.0,61.0
1190,name_190,28,154.0,90.0
1191,name_191,28,186.0,65.0
1192,name_192,27,167.0,74.0
1193,name_193,30,198.0,86.0
1194,name_194,27,174.0,70.0
1195,name_195,30,176.0,74.0
1196,name_196,24,155.0,64.0
1197,name_197,25,152.0,88.0
1198,name_198,27,160.0,56.0
1199,name_199,22,164.0,87.0
1200,name_200,28,152.0,87.0
1201,name_201,25,169.0,75.0
1202,name_202,30,152.0,59.0
1203,name_203,30,167.0,77.0
1204,name_204,23,176.0,76.0
1205,name_205,28,183.0,55.0
1206,name_206,26,175.0,81.0
1207,name_207,24,184.0,56.0
1208,name_208,27,200.0,87.0
1209,name_209,26,162.0,66.0
1210,name_210,22,192.0,72.0
1211,name_211,23,185.0,78.0
1212,name_212,24,178.0,81.0
1213,name_213,22,178.0,61.0
1214,name_214,27,184.0,61.0
1215,name_215,23,185.0,74.0
1216,name_216,29,166.0,56.0
1217,name_217,28,169.0,75.0
1218,name_218,30,195.0,74.0
1219,name_219,23,174.0,76.0
1220,name_220,28,198.0,67.0
1221,name_221,23,195.0,83.0
1222,name_222,24,164.0,64.0
1223,name_223,29,164.0,84.0
1224,name_224,24,157.0,79.0
1225,name_225,22,174.0,52.0
1226,name_226,28,178.0,73.0
1227,name_227,23,166.0,88.0
1228,name_228,28,155.0,53.0
1229,name_229,21,199.0,83.0
1230,name_230,22,158.0,67.0
1231,name_231,26,182.0,67.0
1232,name_232,22,183.0,80.0
1233,name_233,28,170.0,82.0
1234,name_234,29,185.0,89.0
1235,name_235,28,198.0,68.0
1236,name_236,24,166.0,73.0
1237,name_237,29,182.0,75.0
1238,name_238,22,190.0,74.0
1239,name_239,26,159.0,53.0
1240,name_240,29,154.0,83.0
1241,name_241,29,192.0,74.0
1242,name_242,24,162.0,51.0
1243,name_243,24,187.0,73.0
1244,name_244,27,168.0,88.0
1245,name_245,27,178.0,78.0
1246,name_246,29,158.0,58.0
1247,name_247,25,191.0,76.0
1248,name_248,28,152.0,83.0
1249,name_249,30,164.0,72.0
1250,name_250,29,186.0,90.0
1251,name_251,28,195.0,58.0
1252,name_252,23,183.0,70.0
1253,name_253,25,199.0,68.0
1254,name_254,23,152.0,66.0
1255,name_255,28,188.0,66.0
1256,name_256,27,161.0,51.0
1257,name_257,25,158.0,70.0
1258,name_258,30,162.0,63.0
1259,name_259,30,181.0,64.0
1260,name_260,29,159.0,65.0
1261,name_261,23,161.0,63.0
1262,name_262,30,183.0,69.0
1263,name_263,24,179.0,77.0
1264,name_264,27,153.0,66.0
1265,name_265,29,154.0,82.0
1266,name_266,27,157.0,75.0
1267,name_267,27,169.0,89.0
1268,name_268,27,176.0,70.0
1269,name_269,29,153.0,71.0
1270,name_270,25,185.0,56.0
1271,name_271,26,179.0,55.0
1272,name_272,28,178.0,67.0
1273,name_273,25,193.0,89.0
1274,name_274,24,184.0,68.0
1275,name_275,22,182.0,73.0
1276,name_276,30,195.0,80.0
1277,name_277,21,151.0,85.0
1278,name_278,24,157.0,75.0
1279,name_279,27,177.0,77.0
1280,name_280,27,166.0,74.0
1281,name_281,30,159.0,88.0
1282,name_282,22,197.0,58.0
1283,name_283,22,164.0,85.0
1284,name_284,26,153.0,76.0
1285,name_285,21,173.0,90.0
1286,name_286,27,158.0,85.0
1287,name_287,29,178.0,64.0
1288,name_288,30,195.0,71.0
1289,name_289,29,193.0,76.0
1290,name_290,26,154.0,72.0
1291,name_291,26,200.0,65.0
1292,name_292,29,164.0,78.0
1293,name_293,27,162.0,58.0
1294,name_294,23,184.0,76.0
1295,name_295,22,190.0,73.0
1296,name_296,24,161.0,89.0
1297,name_297,22,192.0,81.0
1298,name_298,23,158.0,85.0
1299,name_299,29,188.0,58.0
1300,name_300,27,190.0,87.0
1301,name_301,23,176.0,83.0
1302,name_302,26,161.0,67.0
1303,name_303,25,153.0,85.0
1304,name_304,23,172.0,70.0
1305,name_305,22,169.0,66.0
1306,name_306,28,190.0,74.0
1307,name_307,26,194.0,81.0
1308,name_308,23,152.0,65.0
1309,name_309,28,172.0,51.0
1310,name_310,28,186.0,64.0
1311,name_311,26,177.0,58.0
1312,name_312,23,197.0,80.0
1313,name_313,29,160.0,65.0
1314,name_314,22,192.0,76.0
1315,name_315,27,164.0,69.0
1316,name_316,26,158.0,59.0
1317,name_317,27,183.0,61.0
1318,name_318,24,152.0,51.0
1319,name_319,21,156.0,68.0
1320,name_320,29,196.0,53.0
1321,name_321,26,182.0,67.0
1322,name_322,23,193.0,73.0
1323,name_323,24,196.0,74.0
1324,name_324,23,167.0,90.0
1325,name_325,30,187.0,84.0
1326,name_326,30,166.0,79.0
1327,name_327,27,194.0,74.0
1328,name_328,24,188.0,82.0
1329,name_329,28,175.0,54.0
1330,name_330,21,195.0,64.0
1331,name_331,21,155.0,64.0
1332,name_332,25,170.0,70.0
1333,name_333,23,195.0,75.0
1334,name_334,25,164.0,52.0
1335,name_335,25,198.0,70.0
1336,name_336,27,184.0,69.0
1337,name_337,23,196.0,84.0
1338,name_338,24,171.0,88.0
1339,name_339,25,168.0,70.0
1340,name_340,24,170.0,84.0
1341,name_341,21,180.0,86.0
1342,name_342,27,189.0,82.0
1343,name_343,26,178.0,90.0
1344,name_344,24,181.0,55.0
1345,name_345,28,175.0,58.0
1346,name_346,24,170.0,82.0
1347,name_347,28,173.0,89.0
1348,name_348,25,179.0,64.0
1349,name_349,30,191.0,58.0
1350,name_350,26,153.0,76.0
1351,name_351,22,179.0,74.0
1352,name_352,22,155.0,88.0
1353,name_353,25,178.0,63.0
1354,name_354,30,180.0,59.0
1355,name_355,24,155.0,67.0
1356,name_356,28,185.0,54.0
1357,name_357,24,181.0,88.0
1358,name_358,29,168.0,59.0
1359,name_359,21,189.0,73.0
1360,name_360,26,156.0,84.0
1361,name_361,29,198.0,54.0
1362,name_362,26,172.0,71.0
1363,name_363,23,197.0,83.0
1364,name_364,22,179.0,62.0
1365,name_365,27,175.0,70.0
1366,name_366,30,159.0,54.0
1367,name_367,30,167.0,88.0
1368,name_368,27,176.0,74.0
1369,name_369,24,157.0,72.0
1370,name_370,23,183.0,72.0
1371,name_371,28,154.0,54.0
1372,name_372,23,153.0,69.0
1373,name_373,22,170.0,70.0
1374,name_374,23,196.0,79.0
1375,name_375,28,193.0,85.0
1376,name_376,28,166.0,60.0
1377,name_377,23,166.0,89.0
1378,name_378,30,183.0,69.0
1379,name_379,25,186.0,63.0
1380,name_380,25,157.0,68.0
1381,name_381,28,180.0,74.0
1382,name_382,22,157.0,54.0
1383,name_383,21,200.0,82.0
1384,name_384,30,169.0,90.0
1385,name_385,29,173.0,74.0
1386,name_386,27,169.0,87.0
1387,name_387,26,193.0,77.0
1388,name_388,29,154.0,87.0
1389,name_389,23,190.0,51.0
1390,name_390,28,179.0,79.0
1391,name_391,29,163.0,75.0
1392,name_392,24,190.0,90.0
1393,name_393,26,193.0,72.0
1394,name_394,22,162.0,75.0
1395,name_395,25,161.0,82.0
1396,name_396,24,167.0,76.0
1397,name_397,23,157.0,52.0
1398,name_398,29,152.0,75.0
1399,name_399,21,167.0,70.0
1400,name_400,26,153.0,80.0
1401,name_401,26,178.0,54.0
1402,name_402,28,184.0,88.0
1403,name_403,28,197.0,66.0
1404,name_404,22,178.0,62.0
1405,name_405,29,163.0,82.0
1406,name_406,22,181.0,67.0
1407,name_407,24,164.0,68.0
1408,name_408,24,179.0,79.0
1409,name_409,29,163.0,75.0
1410,name_410,24,192.0,56.0
1411,name_411,23,180.0,65.0
1412,name_412,21,160.0,83.0
1413,name_413,25,192.0,84.0
1414,name_414,27,184.0,69.0
1415,name_415,24,159.0,85.0
1416,name_416,29,186.0,88.0
1417,name_417,26,194.0,80.0
1418,name_418,22,171.0,78.0
1419,name_419,22,192.0,76.0
1420,name_420,27,170.0,90.0
1421,name_421,29,154.0,85.0
1422,name_422,22,161.0,72.0
1423,name_423,21,191.0,83.0
1424,name_424,27,186.0,75.0
1425,name_425,30,155.0,70.0
1426,name_426,22,160.0,74.0
1427,name_427,24,191.0,57.0
1428,name_428,24,167.0,71.0
1429,name_429,27,180.0,54.0
1430,name_430,27,153.0,62.0
1431,name_431,23,175.0,75.0
1432,name_432,27,170.0,90.0
1433,name_433,28,192.0,85.0
1434,name_434,29,179.0,65.0
1435,name_435,22,176.0,59.0
1436,name_436,26,151.0,69.0
1437,name_437,23,195.0,79.0
1438,name_438,30,174.0,74.0
1439,name_439,25,181.0,75.0
1440,name_440,24,183.0,65.0
1441,name_441,29,165.0,82.0
1442,name_442,22,164.0,90.0
1443,name_443,21,174.0,55.0
1444,name_444,22,177.0,54.0
1445,name_445,29,195.0,90.0
1446,name_446,23,172.0,62.0
1447,name_447,22,151.0,71.0
1448,name_448,26,161.0,67.0
1449,name_449,25,152.0,81.0
1450,name_450,28,178.0,68.0
1451,name_451,26,176.0,86.0
1452,name_452,29,175.0,89.0
1453,name_453,24,154.0,57.0
1454,name_454,27,187.0,77.0
1455,name_455,22,185.0,51.0
1456,name_456,21,160.0,82.0
1457,name_457,25,185.0,58.0
1458,name_458,29,192.0,72.0
1459,name_459,22,169.0,61.0
1460,name_460,23,167.0,51.0
1461,name_461,21,153.0,58.0
1462,name_462,28,165.0,57.0
1463,name_463,30,157.0,86.0
1464,name_464,21,180.0,82.0
1465,name_465,23,187.0,90.0
1466,name_466,28,198.0,65.0
1467,name_467,21,196.0,71.0
1468,name_468,29,191.0,67.0
1469,name_469,27,200.0,52.0
1470,name_470,23,152.0,69.0
1471,name_471,23,195.0,77.0
1472,name_472,26,151.0,60.0
1473,name_473,22,164.0,80.0
1474,name_474,30,166.0,83.0
1475,name_475,22,165.0,90.0
1476,name_476,21,164.0,60.0
1477,name_477,24,161.0,84.0
1478,name_478,27,184.0,68.0
1479,name_479,22,170.0,72.0
1480,name_480,26,198.0,58.0
1481,name_481,22,151.0,79.0
1482,name_482,26,176.0,89.0
1483,name_483,24,187.0,77.0
1484,name_484,21,173.0,52.0
1485,name_485,28,194.0,89.0
1486,name_486,22,200.0,69.0
1487,name_487,24,167.0,74.0
1488,name_488,30,192.0,69.0
1489,name_489,28,169.0,76.0
1490,name_490,22,180.0,75.0
1491,name_491,23,181.0,59.0
1492,name_492,23,177.0,88.0
1493,name_493,21,182.0,85.0
1494,name_494,25,178.0,70.0
1495,name_495,29,181.0,73.0
1496,name_496,30,164.0,66.0
1497,name_497,22,177.0,60.0
1498,name_498,26,160.0,60.0
1499,name_499,27,173.0,63.0
1500,name_500,22,152.0,75.0
1501,name_1,31,172.0,67.0
1502,name_2,36,161.0,82.0
1503,name_3,35,200.0,94.0
1504,name_4,40,158.0,108.0
1505,name_5,36,173.0,89.0
1506,name_6,33,190.0,62.0
1507,name_7,32,177.0,65.0
1508,name_8,32,170.0,86.0
1509,name_9,32,164.0,116.0
1510,name_10,39,171.0,90.0
1511,name_11,35,181.0,105.0
1512,name_12,40,174.0,88.0
1513,name_13,31,196.0,73.0
1514,name_14,37,174.0,77.0
1515,name_15,34,176.0,98.0
1516,name_16,38,179.0,102.0
1517,name_17,40,168.0,59.0
1518,name_18,32,189.0,75.0
1519,name_19,32,200.0,81.0
1520,name_20,40,191.0,62.0
1521,name_21,31,195.0,75.0
1522,name_22,39,176.0,112.0
1523,name_23,39,184.0,107.0
1524,name_24,40,162.0,83.0
1525,name_25,35,192.0,111.0
1526,name_26,38,171.0,97.0
1527,name_27,40,194.0,87.0
1528,name_28,39,182.0,99.0
1529,name_29,35,168.0,79.0
1530,name_30,38,178.0,92.0
1531,name_31,32,156.0,59.0
1532,name_32,40,184.0,85.0
1533,name_33,33,190.0,72.0
1534,name_34,39,184.0,100.0
1535,name_35,34,198.0,91.0
1536,name_36,39,190.0,76.0
1537,name_37,33,156.0,117.0
1538,name_38,34,152.0,59.0
1539,name_39,32,187.0,62.0
1540,name_40,34,166.0,96.0
1541,name_41,32,191.0,101.0
1542,name_42,31,199.0,106.0
1543,name_43,31,186.0,87.0
1544,name_44,34,165.0,79.0
1545,name_45,40,179.0,59.0
1546,name_46,36,185.0,103.0
1547,name_47,36,185.0,101.0
1548,name_48,35,155.0,65.0
1549,name_49,35,194.0,116.0
1550,name_50,31,176.0,79.0
1551,name_51,33,163.0,86.0
1552,name_52,36,172.0,86.0
1553,name_53,31,186.0,87.0
1554,name_54,33,152.0,71.0
1555,name_55,32,197.0,74.0
1556,name_56,37,168.0,109.0
1557,name_57,31,188.0,94.0
1558,name_58,38,196.0,77.0
1559,name_59,39,176.0,110.0
1560,name_60,38,151.0,115.0
1561,name_61,36,199.0,69.0
1562,name_62,32,157.0,66.0
1563,name_63,35,190.0,95.0
1564,name_64,37,173.0,75.0
1565,name_65,32,193.0,110.0
1566,name_66,36,175.0,97.0
1567,name_67,38,189.0,97.0
1568,name_68,39,175.0,105.0
1569,name_69,34,181.0,115.0
1570,name_70,38,195.0,73.0
1571,name_71,37,183.0,65.0
1572,name_72,38,171.0,104.0
1573,name_73,36,170.0,81.0
1574,name_74,38,190.0,90.0
1575,name_75,34,200.0,120.0
1576,name_76,40,197.0,103.0
1577,name_77,39,158.0,66.0
1578,name_78,34,156.0,95.0
1579,name_79,38,188.0,97.0
1580,name_80,40,189.0,57.0
1581,name_81,39,152.0,98.0
1582,name_82,32,151.0,85.0
1583,name_83,33,189.0,67.0
1584,name_84,36,167.0,117.0
1585,name_85,38,188.0,97.0
1586,name_86,40,182.0,86.0
1587,name_87,35,187.0,79.0
1588,name_88,37,154.0,84.0
1589,name_89,40,180.0,119.0
1590,name_90,32,183.0,115.0
1591,name_91,37,173.0,77.0
1592,name_92,33,170.0,64.0
1593,name_93,36,158.0,72.0
1594,name_94,38,157.0,77.0
1595,name_95,33,160.0,71.0
1596,name_96,37,167.0,112.0
1597,name_97,33,196.0,98.0
1598,name_98,36,194.0,96.0
1599,name_99,36,187.0,59.0
1600,name_100,32,168.0,82.0
1601,name_101,31,197.0,89.0
1602,name_102,39,182.0,97.0
1603,name_103,33,173.0,84.0
1604,name_104,39,151.0,87.0
1605,name_105,34,167.0,95.0
1606,name_106,31,163.0,71.0
1607,name_107,35,178.0,78.0
1608,name_108,31,169.0,94.0
1609,name_109,39,181.0,82.0
1610,name_110,32,186.0,119.0
1611,name_111,39,154.0,115.0
1612,name_112,35,163.0,59.0
1613,name_113,35,163.0,111.0
1614,name_114,36,199.0,79.0
1615,name_115,39,158.0,73.0
1616,name_116,39,169.0,79.0
1617,name_117,37,170.0,109.0
1618,name_118,40,175.0,84.0
1619,name_119,38,164.0,69.0
1620,name_120,33,176.0,113.0
1621,name_121,39,185.0,110.0
1622,name_122,32,162.0,101.0
1623,name_123,39,152.0,97.0
1624,name_124,32,186.0,67.0
1625,name_125,38,155.0,73.0
1626,name_126,31,181.0,109.0
1627,name_127,34,152.0,69.0
1628,name_128,40,167.0,102.0
1629,name_129,36,177.0,59.0
1630,name_130,37,159.0,109.0
1631,name_131,37,188.0,108.0
1632,name_132,38,178.0,82.0
1633,name_133,34,172.0,68.0
1634,name_134,37,191.0,119.0
1635,name_135,35,172.0,106.0
1636,name_136,36,174.0,100.0
1637,name_137,40,194.0,84.0
1638,name_138,36,172.0,86.0
1639,name_139,31,154.0,60.0
1640,name_140,32,174.0,115.0
1641,name_141,32,162.0,91.0
1642,name_142,31,184.0,66.0
1643,name_143,39,179.0,80.0
1644,name_144,32,190.0,82.0
1645,name_145,37,153.0,77.0
1646,name_146,35,173.0,108.0
1647,name_147,37,195.0,85.0
1648,name_148,37,189.0,118.0
1649,name_149,36,186.0,120.0
1650,name_150,39,160.0,84.0
1651,name_151,37,188.0,117.0
1652,name_152,35,173.0,112.0
1653,name_153,31,174.0,77.0
1654,name_154,33,159.0,64.0
1655,name_155,32,176.0,119.0
1656,name_156,34,192.0,63.0
1657,name_157,32,158.0,85.0
1658,name_158,39,190.0,87.0
1659,name_159,31,187.0,89.0
1660,name_160,35,175.0,68.0
1661,name_161,36,198.0,68.0
1662,name_162,32,162.0,96.0
1663,name_163,35,174.0,119.0
1664,name_164,35,164.0,59.0
1665,name_165,35,197.0,82.0
1666,name_166,33,157.0,112.0
1667,name_167,40,151.0,74.0
1668,name_168,35,158.0,89.0
1669,name_169,32,162.0,101.0
1670,name_170,39,199.0,80.0
1671,name_171,40,187.0,104.0
1672,name_172,36,171.0,88.0
1673,name_173,33,182.0,85.0
1674,name_174,34,180.0,107.0
1675,name_175,32,179.0,73.0
1676,name_176,37,176.0,93.0
1677,name_177,34,154.0,71.0
1678,name_178,31,165.0,85.0
1679,name_179,35,185.0,68.0
1680,name_180,40,154.0,94.0
1681,name_181,37,185.0,82.0
1682,name_182,40,180.0,60.0
1683,name_183,36,176.0,116.0
1684,name_184,32,198.0,76.0
1685,name_185,37,175.0,81.0
1686,name_186,36,169.0,75.0
1687,name_187,35,157.0,83.0
1688,name_188,37,163.0,65.0
1689,name_189,40,172.0,70.0
1690,name_190,39,174.0,111.0
1691,name_191,39,183.0,105.0
1692,name_192,39,196.0,56.0
1693,name_193,34,182.0,65.0
1694,name_194,39,191.0,90.0
1695,name_195,33,176.0,115.0
1696,name_196,31,164.0,78.0
1697,name_197,40,183.0,86.0
1698,name_198,34,168.0,99.0
1699,name_199,33,176.0,95.0
1700,name_200,36,192.0,93.0
1701,name_201,34,156.0,87.0
1702,name_202,31,196.0,79.0
1703,name_203,31,154.0,75.0
